Company,Company Path,Industry,Country,employees,marketcap,revenue,earnings,operating-margin,total-assets,total-liabilities,total-debt,net-assets,pe-ratio,ps-ratio
Amazon,https://companiesmarketcap.com/amazon,Technology,USA,1500000,1966000000000.0,574780000000.0,40730000000.0,-0.0115,527850000000.0,325970000000.0,135610000000.00002,201870000000.0,96.5,3.42
Foxconn (Hon Hai Precision Industry),https://companiesmarketcap.com/foxconn,Technology,Taiwan,826608,64750000000.0,198320000000.0,6160000000.0,0.0255,128400000000.0,73440000000.0,30730000000.0,54950000000.0,16.1,0.3255
Jingdong Mall,https://companiesmarketcap.com/jingdong-mall,Technology,China,450679,42500000000.0,152480000000.0,4910000000.0,0.0255,86180000000.0,44820000000.0,9750000000.0,41350000000.0,13.7,0.2839
IBM,https://companiesmarketcap.com/ibm,Technology,USA,288300,170420000000.0,61850000000.0,8690000000.0,0.0308,135240000000.00002,112620000000.0,59930000000.0,22610000000.0,24.4,2.76
Panasonic,https://companiesmarketcap.com/panasonic,Technology,Japan,232527,21530000000.0,59640000000.0,3170000000.0,0.0487,63210000000.0,32290000000.0,11300000000.0,30920000000.0,7.18,0.3597
Alibaba,https://companiesmarketcap.com/alibaba,Technology,China,224955,187120000000.0,130800000000.00002,17300000000.0,0.16820000000000002,257610000000.0,95990000000.0,23470000000.0,161620000000.0,15.9,1.43
Microsoft,https://companiesmarketcap.com/microsoft,Technology,USA,221000,3179000000000.0,227580000000.0,101210000000.0,0.4214,470550000000.0,232290000000.0,88370000000.0,238260000000.0,38.6,14.0
Alphabet (Google),https://companiesmarketcap.com/alphabet-google,Technology,USA,182381,1991000000000.0,307390000000.0,86020000000.0,0.25489999999999996,402390000000.0,119010000000.0,28500000000.0,283370000000.0,30.6,6.48
Canon,https://companiesmarketcap.com/canon,Technology,Japan,180775,29020000000.0,30040000000.0,2860000000.0,0.09359999999999999,37570000000.0,13930000000.0,4920000000.0,23640000000.0,15.1,0.9541
Oracle,https://companiesmarketcap.com/oracle,Technology,USA,164000,338720000000.0,52510000000.0,14660000000.0,0.1802,137080000000.00002,130900000000.0,87980000000.0,6180000000.0,35.5,6.45
Apple,https://companiesmarketcap.com/apple,Technology,USA,161000,2702000000000.0,385700000000.0,121410000000.0,0.302,353510000000.0,279410000000.0,108040000000.0,74100000000.0,27.1,7.01
Schneider Electric,https://companiesmarketcap.com/schneider-electric,Technology,France,135000,129970000000.0,39690000000.0,5970000000.0,0.1381,65110000000.0,35080000000.0,15400000000.0,30030000000.0,26.5,2.82
Dell,https://companiesmarketcap.com/dell,Technology,USA,133000,88530000000.0,88420000000.0,5380000000.0,0.054400000000000004,83260000000.0,85830000000.0,27450000000.0,-2570000000.0,46.8,1.0
Tesla,https://companiesmarketcap.com/tesla,Technology,USA,127855,556060000000.0,96770000000.0,10120000000.0,0.1435,106610000000.0,43000000000.0,9570000000.0,63600000000.0,51.2,5.75
Genpact,https://companiesmarketcap.com/genpact,Technology,Bermuda,127000,5720000000.0,4470000000.0,660000000.0,0.10640000000000001,4800000000.0,2550000000.0,1500000000.0,2240000000.0,14.3,1.28
Intel,https://companiesmarketcap.com/intel,Technology,USA,120300,160180000000.0,54220000000.0,1640000000.0,0.1231,191570000000.0,81600000000.0,49270000000.0,109960000000.0,-94.1,2.95
NEC Corp,https://companiesmarketcap.com/nec-corp,Technology,Japan,118527,20160000000.0,24330000000.0,1450000000.0,0.0584,29020000000.0,14850000000.0,4740000000.0,14160000000.0,22.0,0.8227
Sony,https://companiesmarketcap.com/sony,Technology,Japan,113000,103810000000.0,88970000000.0,7960000000.0,0.0951,238680000000.0,185700000000.0,31250000000.0,52980000000.0,15.3,1.17
SAP,https://companiesmarketcap.com/sap,Technology,Germany,106495,216710000000.0,33860000000.0,7210000000.0,0.1772,75550000000.0,27560000000.0,9710000000.0,47980000000.0,34.9,6.4
Tencent,https://companiesmarketcap.com/tencent,Technology,China,105309,376920000000.0,85000000000.0,35410000000.0,0.4035,215140000000.0,99150000000.0,52050000000.0,115990000000.0,13.4,4.43
Ericsson,https://companiesmarketcap.com/ericsson,Technology,Sweden,101351,16750000000.0,25010000000.0,-1790000000.0,0.0906,29490000000.0,19820000000.0,5390000000.0,9670000000.0,-7.82,0.6698
ASE Group,https://companiesmarketcap.com/ase-group,Technology,Taiwan,93289,24160000000.0,19260000000.0,1620000000.0,0.0973,21740000000.0,11950000000.0,6560000000.0,9780000000.0,19.4,1.25
Meituan,https://companiesmarketcap.com/meituan-dianping,Technology,China,91932,81230000000.0,37290000000.0,1690000000.0,,39850000000.0,19220000000.0,8770000000.0,20630000000.0,-56.4,2.23
TE Connectivity,https://companiesmarketcap.com/te-connectivity,Technology,Switzerland,90000,45300000000.0,16020000000.0,2550000000.0,0.1445,23070000000.0,9820000000.0,4190000000.0000005,13240000000.0,24.2,2.83
IQVIA,https://companiesmarketcap.com/iqvia,Technology,USA,87000,43320000000.0,14980000000.0,2130000000.0,0.1306,26680000000.0,20560000000.0,13890000000.0,6110000000.0,39.3,2.89
Nokia,https://companiesmarketcap.com/nokia,Technology,Finland,86896,18970000000.0,24160000000.0,2020000000.0,0.09119999999999999,44060000000.0,21260000000.0,5730000000.0,22800000000.0,4.62,0.7909
Cisco,https://companiesmarketcap.com/cisco,Technology,USA,84900,200550000000.0,57230000000.0,16480000000.0,0.2807,101170000000.0,54920000000.0,11600000000.0,46250000000.0,16.0,3.5
Lenovo,https://companiesmarketcap.com/lenovo,Technology,Hong Kong,77000,13180000000.0,55660000000.0,1600000000.0,,39500000000.0,33390000000.0,4000000000.0,6110000000.0,7.9,0.2451
Murata Manufacturing (Murata Seisakusho),https://companiesmarketcap.com/murata-seisakusho,Technology,Japan,73164,34890000000.0,11220000000.0,1920000000.0,0.17129999999999998,21190000000.0,3520000000.0,1160000000.0,17670000000.0,14.9,3.03
Telus International,https://companiesmarketcap.com/telus-international,Technology,Canada,73045,2380000000.0,2700000000.0,200000000.0,0.07690000000000001,4820000000.0,2780000000.0,1750000000.0,2029999999.9999998,23.6,0.8811
Lufax,https://companiesmarketcap.com/lufax,Technology,China,71034,[phone].0,[phone].0,[phone].0,0.1624,[phone].0,23010000000.0,6010000000.0,13160000000.0,25.1,1.17
Salesforce,https://companiesmarketcap.com/salesforce,Technology,USA,70843,290170000000.0,34850000000.0,4950000000.0,0.0315,99820000000.0,40170000000.0,12580000000.0,59640000000.0,186.0,8.32
Fidelity National Information Services,https://companiesmarketcap.com/fidelity-national-information-services,Technology,USA,69000,41590000000.0,12250000000.0,-5920000000.0,-1.5916,55100000000.0,36000000000.0,19340000000.0,19090000000.0,-1.81,3.39
Meta Platforms (Facebook),https://companiesmarketcap.com/meta-platforms,Technology,USA,66185,1333000000000.0,134900000000.0,47870000000.0,0.2379,229620000000.0,76450000000.0,37230000000.0,153160000000.0,45.5,9.89
Sea (Garena),https://companiesmarketcap.com/sea,Technology,Singapore,63800,31670000000.0,12890000000.0,820000000.0,-0.0483,18020000000.0,11440000000.0,4610000000.0,6570000000.0,117.0,2.46
Automatic Data Processing,https://companiesmarketcap.com/automatic-data-processing,Technology,USA,63000,100400000000.0,17670000000.0,4600000000.0,0.258,57060000000.0,52740000000.0,3310000000.0,4310000000.0,28.9,5.68
Coupang,https://companiesmarketcap.com/coupang,Technology,South Korea,63000,34180000000.0,24380000000.0,630000000.0,0.0236,13340000000.0,9250000000.0,2780000000.0,4080000000.0,79.4,1.4
Hewlett Packard Enterprise,https://companiesmarketcap.com/hewlett-packard-enterprise,Technology,USA,60200,23310000000.0,28080000000.0,2089999999.9999998,0.042199999999999994,58600000000.0,37130000000.0,12790000000.0,21460000000.0,21.4,0.8304
Conduent,https://companiesmarketcap.com/conduent,Technology,USA,59000,690000000.0,3720000000.0,-340000000.0,-0.0904,3160000000.0,2520000000.0,1490000000.0,630000000.0,-1.11,0.1867
Infineon,https://companiesmarketcap.com/infineon,Technology,Germany,58590,45300000000.0,17410000000.0,4150000000.0000005,0.24739999999999998,31360000000.0,12310000000.0,6380000000.0,19050000000.0,14.0,2.64
HP,https://companiesmarketcap.com/hp,Technology,USA,58000,28600000000.0,53110000000.0,3700000000.0,0.0705,35840000000.0,37480000000.0,10930000000.0,-1640000000.0,12.5,0.5385
EPAM Systems,https://companiesmarketcap.com/epam-systems,Technology,USA,54600,15410000000.0,4690000000.0,530000000.0,0.1383,4350000000.0,880000000.0,170000000.0,3470000000.0,32.5,3.29
STMicroelectronics,https://companiesmarketcap.com/stmicroelectronics,Technology,Switzerland,51370,38430000000.0,17280000000.0,4810000000.0,0.3004,24450000000.0,7600000000.0,3170000000.0,16850000000.000002,8.8,2.22
QUALCOMM,https://companiesmarketcap.com/qualcomm,Technology,USA,50000,195440000000.0,36290000000.0,8730000000.0,0.3393,52130000000.0,29070000000.0,15480000000.0,23050000000.0,27.1,5.39
Sopra Steria Group,https://companiesmarketcap.com/sopra-steria-group,Technology,France,49690,4960000000.0,6410000000.0,370000000.0,,6710000000.0,4580000000.0,1810000000.0,2120000000.0,10.8,0.6955
Delivery Hero,https://companiesmarketcap.com/delivery-hero,Technology,Germany,47208,9320000000.0,420000000.0,-130000000.0,-0.1636,12690000000.0,9400000000.0,6080000000.0,3290000000.0,-43.5,1.39
Leidos,https://companiesmarketcap.com/leidos,Technology,USA,47000,17090000000.0,15430000000.0,610000000.0,0.0762,12690000000.0,8430000000.0,5190000000.0,4250000000.0,118.0,1.11
Constellation Software,https://companiesmarketcap.com/constellation-software,Technology,Canada,45000,57030000000.0,8400000000.0,420000000.0,,10890000000.0,8930000000.0,3680000000.0,1960000000.0,118.0,6.81
Micron Technology,https://companiesmarketcap.com/micron-technology,Technology,USA,43000,141200000000.0,18310000000.0,-3680000000.0,0.3111,65709999999.99999,21840000000.0,14310000000.0,43870000000.0,-23.9,7.71
Baidu,https://companiesmarketcap.com/baidu,Technology,China,41300,36080000000.0,18980000000.0,4010000000.0,0.0817,57540000000.0,20390000000.0,11960000000.0,37150000000.0,16.5,1.94
Fiserv,https://companiesmarketcap.com/fiserv,Technology,USA,41000,90420000000.0,19090000000.0,3890000000.0,0.17370000000000002,90890000000.0,60220000000.0,23230000000.0,30660000000.0,31.9,4.74
MercadoLibre,https://companiesmarketcap.com/mercadolibre,Technology,Argentina,40548,76420000000.0,14470000000.0,1550000000.0,0.10679999999999999,17640000000.0,14570000000.0,5330000000.0,3070000000.0,76.6,5.28
ASML,https://companiesmarketcap.com/asml,Technology,Netherlands,39850,391610000000.0,29900000000.0,10020000000.0,0.3436,44170000000.0,29300000000.0,5120000000.0,14870000000.0,47.8,13.1
NXP Semiconductors,https://companiesmarketcap.com/nxp-semiconductors,Technology,Netherlands,34500,62660000000.0,13270000000.0,3790000000.0,0.2871,24350000000.0,15390000000.0,11170000000.0,8960000000.0,22.9,4.72
Applied Materials,https://companiesmarketcap.com/applied-materials,Technology,USA,34300,176960000000.0,26480000000.0,8359999999.999999,0.29469999999999996,31540000000.0,14110000000.0,5980000000.0,17420000000.0,28.0,6.68
Sanmina,https://companiesmarketcap.com/sanmina,Technology,USA,34000,3300000000.0,8449999999.999999,410000000.0,0.0406,4610000000.0,2340000000.0,320000000.0,2270000000.0,11.0,0.3905
LG Electronics,https://companiesmarketcap.com/lg-electronics,Technology,South Korea,33716,11590000000.0,64040000000.00001,1850000000.0,0.07150000000000001,46570000000.0,28400000000.0,11220000000.0,18160000000.0,42.8,0.188
Seagate Technology,https://companiesmarketcap.com/seagate,Technology,Ireland,33400,18600000000.0,6470000000.0,-640000000.0,-0.06709999999999999,7140000000.0,8960000000.0,5660000000.0,-1820000000.0,-24.9,2.87
Xiaomi,https://companiesmarketcap.com/xiaomi,Technology,China,33038,50730000000.0,37410000000.0,3160000000.0,0.04650000000000001,42120000000.0,19770000000.0,3460000000.0,22340000000.0,36.7,1.36
Texas Instruments,https://companiesmarketcap.com/texas-instruments,Technology,USA,33000,155800000000.0,17510000000.0,7770000000.0,0.5008,32340000000.000004,15450000000.0,11220000000.0,16890000000.0,21.9,8.89
Asseco,https://companiesmarketcap.com/asseco,Technology,Poland,32750,1350000000.0,3130000000.0,320000000.0,0.1075,1220000000.0,330000000.0,230000000.0,880000000.0,17.2,0.4359
Trip.com,https://companiesmarketcap.com/trip-dot-com,Technology,China,32202,32920000000.0,5530000000.0,1960000000.0,0.13140000000000002,31750000000.0,14500000000.0,7110000000.0,17250000000.0,35.7,5.95
Rakuten,https://companiesmarketcap.com/rakuten,Technology,Japan,32079,12220000000.0,14580000000.0,-950000000.0,-0.1066,144710000000.0,137150000000.0,32180000000.0,7560000000.0,-3.78,0.8429
Uber,https://companiesmarketcap.com/uber,Technology,USA,32000,158570000000.0,37280000000.0,2320000000.0,-0.0109,38690000000.0,26010000000.0,11190000000.0,12680000000.0,-381.0,4.25
Amkor Technology,https://companiesmarketcap.com/amkor-technology,Technology,USA,31300,8240000000.0,6500000000.0,500000000.0,0.1026,6770000000.0,2770000000.0,1350000000.0,3990000000.0,20.3,1.27
NetEase,https://companiesmarketcap.com/netease,Technology,China,31119,63380000000.0,14430000000.0,3580000000.0,0.25129999999999997,23950000000.0,6640000000.0,1620000000.0,17300000000.0,17.3,4.42
ON Semiconductor,https://companiesmarketcap.com/on-semiconductor,Technology,USA,31000,30340000000.0,8250000000.0,2530000000.0,0.2871,13210000000.0,5410000000.0,3350000000.0,7800000000.0,13.7,3.68
Lumen,https://companiesmarketcap.com/lumen,Technology,USA,30000,1460000000.0,14550000000.0,-10240000000.0,-0.0672,34009999999.999996,33600000000.0,20250000000.0,410000000.0,-0.125,0.1005
Amdocs,https://companiesmarketcap.com/amdocs,Technology,USA,30000,10170000000.0,4940000000.0,660000000.0,0.1386,6470000000.0,2860000000.0,800000000.0,3600000000.0,18.6,2.06
PayPal,https://companiesmarketcap.com/paypal,Technology,USA,29900,70520000000.0,29770000000.0,5410000000.0,0.1773,82160000000.0,61110000000.0,9670000000.0,21050000000.0,19.5,2.37
Jubilant FoodWorks,https://companiesmarketcap.com/jubilant-foodworks,Technology,India,29346,3640000000.0,640000000.0,37950000.0,0.0751,660000000.0,410000000.0,310000000.0,250000000.0,126.0,5.55
Adobe,https://companiesmarketcap.com/adobe,Technology,USA,29239,216950000000.0,19930000000.0,6270000000.0,0.34119999999999995,29770000000.0,13260000000.0,4080000000.0,16510000000.000002,43.4,10.9
Unimicron,https://companiesmarketcap.com/unimicron,Technology,Taiwan,29235,9240000000.0,3340000000.0,500000000.0,0.23739999999999997,7040000000.0,3900000000.0,990000000.0,3130000000.0,16.8,2.74
SS&C Technologies,https://companiesmarketcap.com/ssc-technologies,Technology,USA,27600,15200000000.0,5500000000.0,1330000000.0,0.2376,18100000000.0,11700000000.0,6910000000.0,6390000000.0,24.7,2.76
Globant,https://companiesmarketcap.com/globant,Technology,Luxembourg,27505,8640000000.0,2089999999.9999998,210000000.0,0.11220000000000001,2730000000.0,940000000.0,270000000.0,1780000000.0,57.0,4.12
Global Payments,https://companiesmarketcap.com/global-payments,Technology,USA,27000,31760000000.0,9650000000.0,1830000000.0,0.16390000000000002,50570000000.0,26780000000.0,17370000000.0,23780000000.0,37.3,3.29
NVIDIA,https://companiesmarketcap.com/nvidia,Technology,USA,26196,2265000000000.0,60920000000.0,34070000000.0,0.1873,65720000000.0,22750000000.0,11050000000.0,42970000000.0,217.0,37.2
Analog Devices,https://companiesmarketcap.com/analog-devices,Technology,USA,26000,98500000000.0,11560000000.0,3320000000.0,0.2579,48380000000.0,12840000000.0,6990000000.0,35540000000.0,26.8,8.52
Coherent,https://companiesmarketcap.com/coherent,Technology,USA,26000,7770000000.0,4620000000.0,-370000000.0,-0.0151,14660000000.0,6510000000.0,4390000000.0,8140000000.000001,-19.1,1.68
Yonyou,https://companiesmarketcap.com/yonyou,Technology,China,25696,5290000000.0,1380000000.0,-110000000.0,0.0446,3360000000.0,1730000000.0,910000000.0,1620000000.0,-107.0,3.88
Kuaishou Technology,https://companiesmarketcap.com/kuaishou-technology,Technology,China,25445,27220000000.0,15490000000.0,260000000.0,,13660000000.0,7260000000.0,1590000000.0,6400000000.0,-50.9,1.77
AMD,https://companiesmarketcap.com/amd,Technology,USA,25000,275550000000.0,22680000000.0,590000000.0,0.0501,67879999999.99999,11990000000.0,3000000000.0,55890000000.0,,12.1
Dassault Systèmes,https://companiesmarketcap.com/dassault-systemes,Technology,France,24753,56070000000.0,6460000000.0,1510000000.0,0.2304,16160000000.0,7490000000.0,3980000000.0,8670000000.0,51.9,8.74
TietoEVRY,https://companiesmarketcap.com/tietoevry,Technology,Finland,24539,2450000000.0,3090000000.0,230000000.0,0.0915,3880000000.0,2100000000.0,1280000000.0,1780000000.0,11.9,0.7933
OpenText,https://companiesmarketcap.com/opentext,Technology,Canada,24050,9610000000.0,5690000000.0,680000000.0,0.1476,16440000000.000002,12410000000.0,8840000000.0,4030000000.0000005,64.1,1.69
Vishay Intertechnology,https://companiesmarketcap.com/vishay-intertechnology,Technology,USA,23900,3020000000.0,3400000000.0,490000000.0,0.1696,4230000000.0000005,2029999999.9999998,940000000.0,2200000000.0,7.44,0.8903
Rohm,https://companiesmarketcap.com/rohm,Technology,Japan,23743,5670000000.0,3330000000.0,570000000.0,0.20739999999999997,10090000000.0,3420000000.0,2410000000.0,6660000000.0,3.36,1.7
Booking Holdings (Booking.com),https://companiesmarketcap.com/booking-holdings,Technology,USA,23450,124300000000.0,21360000000.0,5480000000.0,0.2869,24340000000.0,27080000000.0,14780000000.0,-2750000000.0,25.1,5.82
Align Technology,https://companiesmarketcap.com/align-technology,Technology,USA,22680,24440000000.0,3860000000.0,650000000.0,0.1604,6080000000.0,2450000000.0,120000000.0,3630000000.0,68.7,6.33
Microchip Technology,https://companiesmarketcap.com/microchip-technology,Technology,USA,22600,48240000000.0,8539999999.999999,2960000000.0,0.355,16140000000.0,9060000000.0,5720000000.0,7080000000.0,19.4,5.65
SMIC,https://companiesmarketcap.com/smic,Technology,China,21619,21710000000.0,6320000000.0,1390000000.0,,46750000000.0,16170000000.000002,9630000000.0,30580000000.0,9.75,3.5
Diebold Nixdorf,https://companiesmarketcap.com/diebold-nixdorf,Technology,USA,21000,1250000000.0,3550000000.0,-720000000.0,-0.0129,4160000000.0,3080000000.0,1350000000.0,1070000000.0000001,-2.7,0.3524
Renesas Electronics,https://companiesmarketcap.com/renesas-electronics,Technology,Japan,20996,31020000000.0,10340000000.0,3030000000.0,0.30469999999999997,22000000000.0,8250000000.0,4630000000.0,13750000000.0,12.9,3.05
Wolters Kluwer,https://companiesmarketcap.com/wolters-kluwer,Technology,Netherlands,20921,35950000000.0,6170000000.0,1430000000.0,0.19469999999999998,10050000000.0,8119999999.999999,4130000000.0,1930000000.0,37.1,5.59
DiDi,https://companiesmarketcap.com/didi,Technology,China,20870,23660000000.0,24550000000.0,-56410000.0,-0.2959,18870000000.0,3490000000.0,950000000.0,15380000000.0,-6.63,0.9636
Ubisoft,https://companiesmarketcap.com/ubisoft,Technology,France,20665,2870000000.0,1970000000.0,-660000000.0,0.0909,5020000000.0,3340000000.0,2620000000.0,1670000000.0,61.6,1.71
ServiceNow,https://companiesmarketcap.com/servicenow,Technology,USA,20433,158120000000.0,8970000000.0,1030000000.0,0.0699,17380000000.0,9750000000.0,2280000000.0,7620000000.0,99.1,17.6
Xerox,https://companiesmarketcap.com/xerox,Technology,USA,20100,2140000000.0000002,6880000000.0,-28000000.0,-0.0332,10000000000.0,7230000000.0,3450000000.0,2770000000.0,16.1,0.3109
Broadcom,https://companiesmarketcap.com/broadcom,Technology,USA,20000,640660000000.0,38860000000.0,14740000000.0,0.4604,177870000000.0,107580000000.0,75900000000.0,70280000000.0,41.3,16.5
United Microelectronics,https://companiesmarketcap.com/united-microelectronics,Technology,Taiwan,20000,20720000000.0,7570000000.0,2760000000.0,0.38060000000000005,16969999999.999998,6110000000.0,2630000000.0,10850000000.0,8.86,2.73
CVS Health,https://companiesmarketcap.com/cvs-health,Pharmaceuticals,USA,219000,87900000000.0,357770000000.0,13830000000.0,0.018000000000000002,249720000000.0,173090000000.0,79380000000.0,76630000000.0,10.5,0.2457
Walgreens Boots Alliance,https://companiesmarketcap.com/walgreens-boots-alliance,Pharmaceuticals,USA,206000,15590000000.0,144590000000.0,-13670000000.0,0.03,97820000000.0,70060000000.0,33729999999.999996,27750000000.0,-4.71,0.1078
Johnson & Johnson,https://companiesmarketcap.com/johnson-and-johnson,Pharmaceuticals,USA,152700,358550000000.0,93020000000.0,16969999999.999998,0.2288,167550000000.0,98780000000.0,29330000000.0,68770000000.0,10.6,3.85
Sinopharm,https://companiesmarketcap.com/sinopharm,Pharmaceuticals,China,114766,7740000000.0,61710000000.0,2380000000.0,,57590000000.0,42000000000.0,13070000000.0,15590000000.0,6.4,0.0992
Roche,https://companiesmarketcap.com/roche,Pharmaceuticals,Switzerland,103605,198610000000.0,71880000000.0,16739999999.999998,0.258,107600000000.0,68030000000.0,36610000000.0,39560000000.0,18.9,3.26
Novartis,https://companiesmarketcap.com/novartis,Pharmaceuticals,Switzerland,101703,192830000000.0,51010000000.0,9430000000.0,0.1727,99940000000.0,53190000000.0,26340000000.0,46750000000.0,25.2,3.82
Bayer,https://companiesmarketcap.com/bayer,Pharmaceuticals,Germany,100873,28780000000.0,51730000000.0,610000000.0,0.092,128530000000.0,91960000000.0,47400000000.0,36570000000.0,-7.39,0.5506
Sanofi,https://companiesmarketcap.com/sanofi,Pharmaceuticals,France,91573,119500000000.0,50350000000.0,8390000000.000001,0.1821,139810000000.0,57610000000.0,20360000000.0,82200000000.0,14.7,2.32
AstraZeneca,https://companiesmarketcap.com/astrazeneca,Pharmaceuticals,UK,83500,215320000000.0,45810000000.0,8490000000.0,0.056299999999999996,101110000000.0,61950000000.0,28620000000.0,39160000000.0,35.0,4.7
Pfizer,https://companiesmarketcap.com/pfizer,Pharmaceuticals,USA,83000,149150000000.0,58490000000.0,3260000000.0,0.3461,226500000000.0,137210000000.00002,70840000000.0,89280000000.0,14.2,2.55
GlaxoSmithKline,https://companiesmarketcap.com/glaxo-smith-kline,Pharmaceuticals,UK,69400,83960000000.0,37840000000.0,7530000000.0,0.2254,75110000000.0,58820000000.0,22930000000.0,16280000000.000002,11.7,2.21
Merck,https://companiesmarketcap.com/merck,Pharmaceuticals,USA,67000,319490000000.0,60110000000.0,3030000000.0,0.2773,106670000000.0,69040000000.0,35050000000.0,37630000000.0,69.2,5.31
China Resources Pharmaceutical Group,https://companiesmarketcap.com/china-resources-pharmaceutical-group,Pharmaceuticals,Hong Kong,67000,3860000000.0,32580000000.0,1260000000.0,,34790000000.0,22620000000.0,9740000000.0,12170000000.0,,0.1564
Merck KGaA,https://companiesmarketcap.com/merck-kgaa,Pharmaceuticals,Germany,63297,71840000000.0,22770000000.0,3770000000.0,0.1782,53610000000.0,24030000000.0,10900000000.0,29570000000.0,21.9,3.11
Novo Nordisk,https://companiesmarketcap.com/novo-nordisk,Pharmaceuticals,Denmark,61412,559500000000.0,33810000000.000004,15420000000.0,0.39020000000000005,46570000000.0,30790000000.0,3990000000.0,15780000000.0,43.9,16.7
LabCorp,https://companiesmarketcap.com/labcorp,Pharmaceuticals,USA,60000,17370000000.0,12900000000.0,770000000.0,0.1063,16719999999.999998,8830000000.0,5950000000.0,7890000000.0,27.5,1.35
Baxter,https://companiesmarketcap.com/baxter,Pharmaceuticals,USA,60000,21450000000.0,14940000000.0,-47000000.0,-0.19010000000000002,28270000000.0,19800000000.0,14360000000.0,8460000000.000001,8.23,1.44
AbbVie,https://companiesmarketcap.com/abbvie,Pharmaceuticals,USA,50000,296610000000.0,54310000000.0,6250000000.0,0.1865,134710000000.00002,124310000000.0,59380000000.0,10390000000.0,45.5,5.46
Takeda Pharmaceutical,https://companiesmarketcap.com/takeda-pharmaceutical,Pharmaceuticals,Japan,49095,42610000000.0,29340000000.0,2280000000.0,0.1433,100900000000.0,53070000000.0,33090000000.000004,47830000000.0,29.3,1.46
WuXi AppTec,https://companiesmarketcap.com/wuxi-apptec,Pharmaceuticals,China,43800,17350000000.0,5680000000.0,1690000000.0,,10420000000.0,2560000000.0,810000000.0,7850000000.0,9.85,3.06
ICON plc,https://companiesmarketcap.com/icon-plc,Pharmaceuticals,Ireland,41150,25770000000.0,8119999999.999999,620000000.0,0.0718,16980000000.0,7740000000.0,3930000000.0,9240000000.0,49.8,3.17
Eli Lilly,https://companiesmarketcap.com/eli-lilly,Pharmaceuticals,USA,39000,722190000000.0,34119999999.999996,6550000000.0,0.2466,64000000000.0,53140000000.0,25220000000.0,10860000000.0,140.0,21.2
Sun Pharmaceutical,https://companiesmarketcap.com/sun-pharmaceutical,Pharmaceuticals,India,38000,44320000000.0,5640000000.0,1270000000.0,0.2162,9560000000.0,1950000000.0,230000000.0,7610000000.0,44.6,8.18
Viatris,https://companiesmarketcap.com/viatris,Pharmaceuticals,USA,38000,13740000000.0,15420000000.0,770000000.0,0.1729,47680000000.0,27210000000.0,18370000000.0,20460000000.0,7.56,0.8907
Bristol-Myers Squibb,https://companiesmarketcap.com/bristol-myers-squibb,Pharmaceuticals,USA,34300,99550000000.0,45000000000.0,8439999999.999999,0.1924,95150000000.0,65670000000.0,41460000000.0,29480000000.0,12.4,2.21
Teva Pharmaceutical Industries,https://companiesmarketcap.com/teva-pharmaceutical-industries,Pharmaceuticals,Israel,34004,15540000000.0,15840000000.0,400000000.0,-0.2053,43470000000.0,35350000000.0,20150000000.0,8119999999.999999,-6.94,0.9812
Otsuka Holdings,https://companiesmarketcap.com/otsuka-holdings,Pharmaceuticals,Japan,33482,22610000000.0,14190000000.0,1050000000.0,0.12029999999999999,23840000000.0,6560000000.0,1510000000.0,17280000000.0,17.0,1.57
CSL,https://companiesmarketcap.com/csl,Pharmaceuticals,Australia,32065,88770000000.0,13170000000.0,2660000000.0,0.2887,36230000000.0,18400000000.0,12220000000.0,17820000000.0,55.5,6.71
Sino Biopharmaceutical,https://companiesmarketcap.com/sino-biopharmaceutical,Pharmaceuticals,China,26272,6540000000.0,3850000000.0,2060000000.0,,9050000000.0,4019999999.9999995,1590000000.0,5020000000.0,16.7,1.74
Cipla,https://companiesmarketcap.com/cipla,Pharmaceuticals,India,25927,13550000000.0,3020000000.0,630000000.0,0.1966,3770000000.0,750000000.0,110000000.0,3020000000.0,33.0,4.56
Dr. Reddy's,https://companiesmarketcap.com/dr-reddys,Pharmaceuticals,India,25863,12140000000.0,3280000000.0,850000000.0,0.2469,4470000000.0,1260000000.0,230000000.0,3210000000.0,19.6,3.7
Amgen,https://companiesmarketcap.com/amgen,Pharmaceuticals,USA,25200,144690000000.0,28190000000.0,7850000000.0,0.34590000000000004,97150000000.0,90920000000.0,64610000000.0,6230000000.0,19.1,5.13
Grifols,https://companiesmarketcap.com/grifols,Pharmaceuticals,Spain,24000,5460000000.0,6840000000.0,360000000.0,0.1125,23310000000.0,14250000000.0,11680000000.0,9050000000.0,9.55,0.798
Zydus Lifesciences,https://companiesmarketcap.com/zydus-lifesciences,Pharmaceuticals,India,23000,11610000000.0,2240000000.0,460000000.0,0.1611,3110000000.0,590000000.0,23110000.0,2520000000.0,39.2,5.36
Lupin Limited,https://companiesmarketcap.com/lupin,Pharmaceuticals,India,20933,8860000000.0,2310000000.0,290000000.0,0.0913,2820000000.0,1220000000.0,450000000.0,1600000000.0,74.0,3.8
Jiangsu Hengrui Medicine,https://companiesmarketcap.com/jiangsu-hengrui-medicine,Pharmaceuticals,China,20636,38860000000.0,3170000000.0,600000000.0,0.18469999999999998,5980000000.0,370000000.0,12540000.0,5610000000.0,68.3,12.5
Bausch Health,https://companiesmarketcap.com/bausch-health,Pharmaceuticals,Canada,19900,3270000000.0,8220000000.000001,-410000000.0,0.0007000000000000001,27350000000.0,27430000000.0,22380000000.0,-82000000.0,-3.38,0.3985
